X,Y
-0.22214992986282178,83.69558378955657
1.2250818884845431,44.24326374311693
2.649588017605039,-107.67723090466686
-0.4332317950720901,-147.72323668192632
2.2667107797755985,12.101260353888904
-1.3630586704450793,206.7494796341881
-0.755538925380125,-85.66124273450609
-1.1600217481570267,72.46189405015343
-2.7374096840894158,151.76917135912186
-1.9333731335465123,74.73714054482753
-0.27363895379248016,-94.27531558325359
-0.23143238561779178,192.31579207243146
-1.4087478297754683,141.14412331357698
-0.21523657153313103,89.12880665785883
-2.355216199929079,-154.15541845422266
-1.688210186376499,3.09101720172049
-2.7607455390225373,135.96910834967872
-0.16147084239595522,169.2033745948948
0.8170742055075859,-68.66337038046962
2.4670448934555846,40.09478391771478
-1.4201738344967947,-61.824877126634476
0.09772365907415459,-58.37445538589614
-0.7478192232864904,48.74362946126661
-1.177765709520357,19.88549597629566
2.563747551692238,6.478887621640638
2.048138152953462,-112.3392942839319
-0.24589912161059235,170.51907037155587
1.8481695386166965,18.884749555867927
-1.6860775166096953,-119.55579758703237
-0.170147696734948,-170.69127175434645
-2.9400199393827604,-101.48831415670588
2.633152884674818,193.4713656070623
-0.959994921615396,-183.26673401980474
-2.588622434583826,176.26599110435058
0.46385689677702047,239.41292311508204
-1.702112791827072,-76.88908575906456
1.2928190710813965,-228.1558000701504
-1.9702872904239113,-34.18061813197531
2.841496469029492,-19.297570755785756
-0.990721369649973,-28.26065189312888
-2.2075934190741533,247.0815036160967
2.497598008486168,-244.71132191803923
2.062367939100679,196.50009165470055
-1.0430288175458193,12.085909495523424
-2.32455058459606,-236.817883590341
-1.8586945593044097,53.09216366255396
2.917772692088054,-196.40322873094757
1.1787642580450708,43.99015697710121
-1.4217579118265455,-125.57437296818341
-2.127657080266908,104.07450450925148
-0.3934639030945952,179.85080300475806
-2.4494418235081756,-53.45381813436933
-0.207061475944339,-5.699054284121644
-0.14491649598266232,48.024292240159866
-2.636730194530671,113.08427464282414
1.4723102734126048,125.26346386608549
-1.2468726762877045,-106.97637785143417
-1.51913999972172,177.9459342393962
-0.6293056789867473,-79.2744513900457
-2.0062122322634623,245.84991676630233
2.3863046401085066,163.02174933049048
-1.212802344525452,30.618353143730985
1.3183731198705786,197.7973944327165
-1.4698936585041282,-48.207585493960494
2.8970080097784408,236.81010032612744
0.8083373815791965,-40.755401229110646
0.2905692926401402,144.37530142050747
0.6385184633121548,-176.47427631278833
2.2795941630482828,-168.71089578553693
1.8490567953382397,182.87023873794078
1.7230061651973152,74.33335566368129
0.658986896842662,44.96895229538478
0.1538979958982032,-14.164436358647293
0.5007027772598986,6.071901065800546
1.589701048866094,20.912529180660158
1.496399407172209,-103.5891839123621
0.6903014616965817,196.68002543699134
-1.4818301065083217,165.79913558276667
2.201073239041232,72.42029719602021
1.9401944974678118,-5.644103380063541
-1.0210197381711337,238.31834361475092
1.5667467767477188,-164.32631396926263
1.7480530686185691,65.58057754248051
0.7202728820168396,146.52627055276167
-2.478920044844294,-223.12370170072765
-0.3653010917496684,-89.7956138469147
-0.26354345415827485,-129.2509683068801
0.498273001780118,-201.67673680420413
-1.9636086817690652,144.967384683509
-0.5428103436983696,-33.00149979959855
1.277331300948478,220.54096558784113
-2.858058370596349,-230.43539592497768
-2.648450772677882,-145.36477745249897
-2.19269637465854,222.23078100069023
-1.8211809034347841,80.9841395967
-0.5568599909655214,190.23114402885824
2.7434750388183176,35.24980190856235
-2.9420151384892064,133.50647892304886
0.13135498177624783,-34.74270921088274
0.9655826206029228,134.58385875406043
2.481739352824894,169.91407050187524
-2.639446061726794,78.87481715744497
0.3820942996023913,183.4999493373678
-1.271514317939416,247.24185252247446
0.7850505339085632,179.97187767424754
1.491961576223206,-11.417783709101911
-2.5006531787661364,-196.19837969613857
1.7600756632301637,-14.116058406554231
0.16827318822704207,-77.57651826609134
0.8521627561670302,123.51105568181384
-0.9982313266782321,-67.34939741351758
1.1002499823477185,138.7598265263328
-0.31487393002990416,-108.68095658552986
-0.6865432192538989,98.77042633392927
-0.40759684831027654,19.348759793532395
-1.7767600757461925,-56.05054839887342
-0.3172461095008625,-210.03132409670715
-2.429348718111709,-25.863349691862823
2.0211221870406355,-166.5115985244675
0.010317707396404696,-157.74108823744515
2.205381728259969,27.367018483544825
-0.2045945724706666,-236.43729868989598
2.822525662156565,-151.5260869143291
-1.555517046354994,195.56924487842122
0.480417332992241,182.10090441065904
-2.1558778204212823,206.48110610358117
-0.7945179362730528,7.880520097304725
1.3169032078206868,-139.92718292754626
-0.04505398477604228,29.799059631873035
-0.018410070513370513,230.3116565190872
-2.625060164958705,228.93401744150816
-1.4011352774224994,-61.57004855872577
0.010734521493563243,-92.3536942115708
0.16066109407189444,-23.923183680905737
2.0755826078297375,201.65087310900856
0.13756819425139089,-129.64719574494796
-0.11892048111140152,-171.78996300739013
0.19255541291963585,-37.00506225194317
2.9621778235171616,-52.008370263233786
2.351476874535912,-56.220555531678826
-0.6116531775636762,246.10160249548176
1.4504024547274916,236.6479800806381
-0.3629581856049571,206.91357612758918
0.3975818319597071,212.1998549090781
-0.7645336878340938,190.03635575105676
1.0211236107502675,242.15169351225887
-2.4784320347050857,200.91217385559378
-0.9099740051425171,-34.61955158803514
2.433039953032006,153.93567963383737
1.3233866947757322,-26.6365401130883
1.36401166845656,238.05468077628865
1.2409813116598256,-160.37381368771042
-1.9438523817809945,-104.01628772483284
0.5526137886811959,196.69660171350665
0.5145268784224464,231.19261185085475
0.008892965484963433,-132.78948198357455
1.3251212056842903,-133.02051886630272
-0.16468422789384718,104.81278623905621
0.49141717770745874,96.94957011969478
-1.106805498826259,-132.41938925460687
1.0829962348428293,-49.31338726852536
0.8812092991329825,-200.36695904010548
-1.1304943359462447,6.617704805238475
-2.4810617869412965,163.6687678710029
0.6514398706321027,66.21898802908669
-0.9371299025296187,21.246399307765557
-2.1813857972956345,-190.81331198260125
-1.365880174118916,-181.60201337744218
-1.3083330700704052,243.0263126179098
-0.8951874768514991,25.49194489476446
-0.6802761818491088,78.23374836296375
0.45175213392686864,-227.95525824171898
0.19895223066717138,-94.84668343037904
0.7915021577986643,187.03293734800798
-1.167232110676663,-242.82522015970198
-0.13367695283903203,79.93319550017247
-0.537544525836378,80.56420533573402
-1.7064740178090239,30.093038142344767
-1.3942488991566822,96.6394112913407
0.1932491866258612,-76.8242782539873
1.2745253852186957,-210.59275512767317
2.159170282617554,42.20718608641431
0.48511977186781596,27.453059874430437
0.5650745950261191,68.29253459667581
2.0108291444266957,229.44804030772565
-2.305959475060586,-164.45303024240116
-2.0627799475200144,247.81176525023807
2.9726017551343826,2.207864850438625
0.5986037369435016,-201.73419534125753
-0.09685832384518989,-49.954777378205364
-0.476431227841827,29.245338358017364
-0.13844259238232226,-130.2414409126742
-0.7653889106562963,-245.84406991936615
-0.3659450413872012,-193.15140700925483
-0.45711281399857207,-95.74694848186715
2.677374913297772,102.71924811169646
-0.4520204455227437,-14.758591888440634
-2.2449147313697084,217.8881481480899
0.5333301742967165,53.6894789519302
-1.127536595716227,-227.49520861335392
-1.116119519234128,-170.03732978652369
0.6750281882334619,-150.96950990944498
1.5537641575294403,-53.56621764120888
-2.040026479043782,-125.94197743015062
-0.7081793145848199,25.85804273822788
-0.7142338003410367,-208.2175136743037
-0.23578715429231245,46.88361332030394
1.902717860957794,75.79799037207044
-0.0950580726950454,-222.13219198026158
-1.0197599745506167,-111.15043921226737
1.9787447287621136,174.792131855491
-1.6531866595964932,223.4706818206829
-1.5989115413934794,-204.5276922222481
2.3429015316539656,112.31595670426549
